Name: Carbon-Epoxy -30°
Type: Anisotropic Elastic Medium with complex stiffnesses
Density [mg/mm³]: 1.420000
Stiffnesses [GPa]
c11: 7.0112500e+01+1.7528125e+00j
c12: 2.2237500e+01+5.5593750e-01j
c13: 3.6000000e+00+9.0000000e-02j
c14: 0.0000000e+00
c15: 0.0000000e+00
c16: -3.3493532e+01-8.3733831e-01j
c22: 1.7612500e+01+4.4031250e-01j
c23: 3.6000000e+00+9.0000000e-02j
c24: 0.0000000e+00
c25: 0.0000000e+00
c26: -1.1972801e+01-2.9932003e-01j
c33: 1.0000000e+01+2.5000000e-01j
c34: 0.0000000e+00
c35: 0.0000000e+00
c36: 0.0000000e+00+7.4505806e-18j
c44: 3.3250000e+00+8.3125000e-02j
c45: -7.3612159e-01-1.8403040e-02j
c46: 0.0000000e+00
c55: 4.1750000e+00+1.0437500e-01j
c56: 0.0000000e+00
c66: 2.3237500e+01+5.8093750e-01j
