Name: Nylon
Type: Anisotropic Elastic Medium with complex stiffnesses
Density [mg/mm³]: 1.040000
Stiffnesses [GPa]
c11: 6.1200000e+00+1.0000000e-01j
c12: 3.8200000e+00+7.5000000e-02j
c13: 3.8200000e+00+7.5000000e-02j
c14: 0.0000000e+00
c15: 0.0000000e+00
c16: 0.0000000e+00
c22: 6.1200000e+00+1.0000000e-01j
c23: 3.8200000e+00+7.5000000e-02j
c24: 0.0000000e+00
c25: 0.0000000e+00
c26: 0.0000000e+00
c33: 6.3400000e+00+1.0000000e-01j
c34: 0.0000000e+00
c35: 0.0000000e+00
c36: 0.0000000e+00
c44: 1.3400000e+00+3.0000000e-03j
c45: 0.0000000e+00
c46: 0.0000000e+00
c55: 1.3400000e+00+3.0000000e-03j
c56: 0.0000000e+00
c66: 1.3400000e+00+3.0000000e-03j
