Name: Carbon-Epoxy Ud
Type: Anisotropic Elastic Medium with complex stiffnesses
Density [mg/mm³]: 1.420000
Stiffnesses [GPa]
c11: 1.0000000e+01+2.5000000e-01j
c12: 3.6000000e+00+9.0000000e-02j
c13: 3.6000000e+00+9.0000000e-02j
c14: 0.0000000e+00+0.0000000e+00j
c15: 0.0000000e+00+0.0000000e+00j
c16: 0.0000000e+00+0.0000000e+00j
c22: 1.0000000e+01+2.5000000e-01j
c23: 3.6000000e+00+9.0000000e-02j
c24: 0.0000000e+00+0.0000000e+00j
c25: 0.0000000e+00+0.0000000e+00j
c26: 0.0000000e+00+0.0000000e+00j
c33: 1.1500000e+02+2.8750000e+00j
c34: 0.0000000e+00+0.0000000e+00j
c35: 0.0000000e+00+0.0000000e+00j
c36: 0.0000000e+00+0.0000000e+00j
c44: 4.6000000e+00+1.1500000e-01j
c45: 0.0000000e+00+0.0000000e+00j
c46: 0.0000000e+00+0.0000000e+00j
c55: 4.6000000e+00+1.1500000e-01j
c56: 0.0000000e+00+0.0000000e+00j
c66: 2.9000000e+00+7.2500000e-02j
